Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File /usr/local/lib/python3.13/asyncio/events.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/_markupbase.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/core/serializers/__init__.py first seen with mtime 1742732857.4956548
File /usr/local/lib/python3.13/site-packages/django/core/files/base.py first seen with mtime 1742732857.486655
File /usr/local/lib/python3.13/site-packages/django/template/context.py first seen with mtime 1742732857.5366545
File /usr/local/lib/python3.13/enum.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/lib-dynload/_ssl.cpython-313-x86_64-linux-gnu.so first seen with mtime 1742268821.0
File /usr/local/lib/python3.13/email/mime/__init__.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/contrib/staticfiles/apps.py first seen with mtime 1742732857.478655
File /usr/local/lib/python3.13/json/scanner.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/site-packages/sqlparse/filters/reindent.py first seen with mtime 1742732853.9886918
File /usr/local/lib/python3.13/dis.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/html/entities.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/site-packages/django/db/models/functions/datetime.py first seen with mtime 1742732857.5176547
File /usr/local/lib/python3.13/site-packages/django/views/debug.py first seen with mtime 1742732857.5516543
File /usr/local/lib/python3.13/asyncio/queues.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/email/contentmanager.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/email/headerregistry.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/lib-dynload/zlib.cpython-313-x86_64-linux-gnu.so first seen with mtime 1742268821.0
File /usr/local/lib/python3.13/site-packages/sqlparse/utils.py first seen with mtime 1742732853.9876919
File /usr/local/lib/python3.13/site-packages/django/utils/__init__.py first seen with mtime 1742732857.5436544
File /usr/local/lib/python3.13/textwrap.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/db/models/manager.py first seen with mtime 1742732857.5126548
File /usr/local/lib/python3.13/lzma.py first seen with mtime 1742268810.0
File /workspace/usuarios/apps.py first seen with mtime 1742413506.8630838
File /usr/local/lib/python3.13/site-packages/django/db/backends/__init__.py first seen with mtime 1742732857.497655
File /workspace/usuarios/__init__.py first seen with mtime 1742413506.862084
File /usr/local/lib/python3.13/site-packages/django/core/cache/backends/filebased.py first seen with mtime 1742732857.483655
File /usr/local/lib/python3.13/email/message.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/utils/dates.py first seen with mtime 1742732857.5456543
File /usr/local/lib/python3.13/site-packages/django/utils/inspect.py first seen with mtime 1742732857.5476544
File /usr/local/lib/python3.13/pathlib/__init__.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/site-packages/django/views/generic/edit.py first seen with mtime 1742732857.5536542
File /usr/local/lib/python3.13/email/encoders.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/utils/translation/trans_real.py first seen with mtime 1742732857.5506542
File /usr/local/lib/python3.13/lib-dynload/_lzma.cpython-313-x86_64-linux-gnu.so first seen with mtime 1742268821.0
File /usr/local/lib/python3.13/site-packages/django/core/checks/async_checks.py first seen with mtime 1742732857.484655
File /usr/local/lib/python3.13/site-packages/sqlparse/filters/others.py first seen with mtime 1742732853.9886918
File /usr/local/lib/python3.13/site-packages/django/urls/converters.py first seen with mtime 1742732857.5426543
File /usr/local/lib/python3.13/site-packages/django/core/exceptions.py first seen with mtime 1742732857.481655
File /usr/local/lib/python3.13/site-packages/paho/mqtt/reasoncodes.py first seen with mtime 1742732855.3566773
File /usr/local/lib/python3.13/site-packages/django/db/models/sql/constants.py first seen with mtime 1742732857.5186546
File /usr/local/lib/python3.13/re/_parser.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/site-packages/django/contrib/admin/filters.py first seen with mtime 1742732856.9866602
File /usr/local/lib/python3.13/lib-dynload/_datetime.cpython-313-x86_64-linux-gnu.so first seen with mtime 1742268821.0
File /usr/local/lib/python3.13/site-packages/django/core/cache/__init__.py first seen with mtime 1742732857.482655
File /usr/local/lib/python3.13/email/header.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/tokenize.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/forms/formsets.py first seen with mtime 1742732857.5216546
File /usr/local/lib/python3.13/site-packages/django/core/checks/compatibility/__init__.py first seen with mtime 1742732857.485655
File /usr/local/lib/python3.13/site-packages/django/utils/itercompat.py first seen with mtime 1742732857.5476544
File /usr/local/lib/python3.13/_compat_pickle.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/templatetags/__init__.py first seen with mtime 1742732857.5396545
File /usr/local/lib/python3.13/asyncio/format_helpers.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/utils/hashable.py first seen with mtime 1742732857.5466542
File /usr/local/lib/python3.13/asyncio/threads.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/contextlib.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/re/_constants.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/site-packages/django/template/defaultfilters.py first seen with mtime 1742732857.5366545
File /usr/local/lib/python3.13/site-packages/django/forms/widgets.py first seen with mtime 1742732857.5226545
File /usr/local/lib/python3.13/site-packages/django/apps/__init__.py first seen with mtime 1742732856.907661
File /usr/local/lib/python3.13/lib-dynload/_posixsubprocess.cpython-313-x86_64-linux-gnu.so first seen with mtime 1742268821.0
File /usr/local/lib/python3.13/random.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/tempfile.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/asyncio/exceptions.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/middleware/cache.py first seen with mtime 1742732857.5346544
File /usr/local/lib/python3.13/site-packages/django/contrib/contenttypes/checks.py first seen with mtime 1742732857.1866581
File /usr/local/lib/python3.13/site-packages/django/core/management/commands/__init__.py first seen with mtime 1742732857.4916549
File /usr/local/lib/python3.13/site-packages/sqlparse/engine/statement_splitter.py first seen with mtime 1742732853.9886918
File /usr/local/lib/python3.13/site-packages/django/contrib/messages/storage/__init__.py first seen with mtime 1742732857.3456564
File /usr/local/lib/python3.13/site-packages/django/http/cookie.py first seen with mtime 1742732857.5336545
File /usr/local/lib/python3.13/lib-dynload/_queue.cpython-313-x86_64-linux-gnu.so first seen with mtime 1742268821.0
File /usr/local/lib/python3.13/site-packages/django/contrib/auth/__init__.py first seen with mtime 1742732857.1386585
File /usr/local/lib/python3.13/linecache.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/db/models/__init__.py first seen with mtime 1742732857.5106547
File /usr/local/lib/python3.13/site-packages/django/utils/translation/__init__.py first seen with mtime 1742732857.5496542
File /usr/local/lib/python3.13/hashlib.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/lib-dynload/fcntl.cpython-313-x86_64-linux-gnu.so first seen with mtime 1742268821.0
File /usr/local/lib/python3.13/site-packages/django/utils/formats.py first seen with mtime 1742732857.5466542
File /usr/local/lib/python3.13/site-packages/asgiref/local.py first seen with mtime 1742732856.351667
File /usr/local/lib/python3.13/site-packages/django/core/checks/database.py first seen with mtime 1742732857.484655
File /usr/local/lib/python3.13/datetime.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/wsgiref/handlers.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/site-packages/paho/mqtt/subscribeoptions.py first seen with mtime 1742732855.3576775
File /usr/local/lib/python3.13/zoneinfo/_tzpath.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/inspect.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/http/request.py first seen with mtime 1742732857.5336545
File /usr/local/lib/python3.13/site-packages/django/db/migrations/__init__.py first seen with mtime 1742732857.5076547
File /usr/local/lib/python3.13/string.py first seen with mtime 1742268810.0
File /workspace/prueba/__init__.py first seen with mtime 1742413506.8600838
File /usr/local/lib/python3.13/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1742732857.5106547
File /usr/local/lib/python3.13/http/__init__.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/ssl.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/dispatch/dispatcher.py first seen with mtime 1742732857.5196545
File /usr/local/lib/python3.13/site-packages/django/contrib/auth/checks.py first seen with mtime 1742732857.1396587
File /usr/local/lib/python3.13/site-packages/django/http/response.py first seen with mtime 1742732857.5346544
File /usr/local/lib/python3.13/__future__.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/utils/cache.py first seen with mtime 1742732857.5446544
File /usr/local/lib/python3.13/site-packages/django/contrib/messages/storage/base.py first seen with mtime 1742732857.3466563
File /usr/local/lib/python3.13/fnmatch.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/lib-dynload/_pickle.cpython-313-x86_64-linux-gnu.so first seen with mtime 1742268821.0
File /usr/local/lib/python3.13/email/__init__.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/hmac.py first seen with mtime 1742268810.0
File /workspace/sensores/__init__.py first seen with mtime 1742740632.5539618
File /usr/local/lib/python3.13/lib-dynload/_asyncio.cpython-313-x86_64-linux-gnu.so first seen with mtime 1742268821.0
File /usr/local/lib/python3.13/logging/__init__.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/_sysconfigdata__linux_x86_64-linux-gnu.py first seen with mtime 1742268813.0
File /usr/local/lib/python3.13/site-packages/django/db/models/sql/subqueries.py first seen with mtime 1742732857.5196545
File /usr/local/lib/python3.13/site-packages/django/core/checks/security/__init__.py first seen with mtime 1742732857.485655
File /usr/local/lib/python3.13/numbers.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/platform.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/db/models/constraints.py first seen with mtime 1742732857.5116546
File /usr/local/lib/python3.13/site-packages/django/db/migrations/operations/models.py first seen with mtime 1742732857.5106547
File /usr/local/lib/python3.13/concurrent/futures/thread.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/difflib.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/template/loaders/filesystem.py first seen with mtime 1742732857.5396545
File /usr/local/lib/python3.13/queue.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/socket.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/core/serializers/python.py first seen with mtime 1742732857.4966547
File /usr/local/lib/python3.13/site-packages/sqlparse/engine/filter_stack.py first seen with mtime 1742732853.9876919
File /usr/local/lib/python3.13/asyncio/subprocess.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/forms/models.py first seen with mtime 1742732857.5216546
File /usr/local/lib/python3.13/site-packages/django/utils/safestring.py first seen with mtime 1742732857.5486543
File /usr/local/lib/python3.13/subprocess.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/asyncio/locks.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/core/files/utils.py first seen with mtime 1742732857.487655
File /usr/local/lib/python3.13/site-packages/django/templatetags/i18n.py first seen with mtime 1742732857.5406544
File /usr/local/lib/python3.13/site-packages/django/core/paginator.py first seen with mtime 1742732857.481655
File /usr/local/lib/python3.13/zoneinfo/__init__.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/selectors.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/socketserver.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/sqlparse/engine/grouping.py first seen with mtime 1742732853.9886918
File /usr/local/lib/python3.13/site-packages/django/template/loaders/app_directories.py first seen with mtime 1742732857.5396545
File /usr/local/lib/python3.13/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1742732857.5166547
File /usr/local/lib/python3.13/site-packages/django/template/smartif.py first seen with mtime 1742732857.5376544
File /usr/local/lib/python3.13/site-packages/django/dispatch/__init__.py first seen with mtime 1742732857.5196545
File /usr/local/lib/python3.13/concurrent/futures/__init__.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1742732857.479655
File /usr/local/lib/python3.13/wsgiref/__init__.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/site-packages/django/contrib/staticfiles/utils.py first seen with mtime 1742732857.479655
File /usr/local/lib/python3.13/site-packages/django/core/checks/security/base.py first seen with mtime 1742732857.485655
File /usr/local/lib/python3.13/site-packages/sqlparse/engine/__init__.py first seen with mtime 1742732853.9876919
File /usr/local/lib/python3.13/site-packages/django/forms/boundfield.py first seen with mtime 1742732857.5206547
File /usr/local/lib/python3.13/site-packages/sqlparse/keywords.py first seen with mtime 1742732853.986692
File /usr/local/lib/python3.13/site-packages/django/views/generic/list.py first seen with mtime 1742732857.5536542
File /usr/local/lib/python3.13/site-packages/django/template/base.py first seen with mtime 1742732857.5356545
File /usr/local/lib/python3.13/mimetypes.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/asyncio/protocols.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/core/mail/utils.py first seen with mtime 1742732857.489655
File /usr/local/lib/python3.13/site-packages/django/db/models/sql/__init__.py first seen with mtime 1742732857.5176547
File /usr/local/lib/python3.13/pathlib/_abc.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/secrets.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/middleware/__init__.py first seen with mtime 1742732857.5346544
File /usr/local/lib/python3.13/email/charset.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/utils/choices.py first seen with mtime 1742732857.5446544
File /usr/local/lib/python3.13/calendar.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/urllib/error.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/site-packages/django/utils/html.py first seen with mtime 1742732857.5466542
File /usr/local/lib/python3.13/site-packages/sqlparse/cli.py first seen with mtime 1742732853.986692
File /usr/local/lib/python3.13/site-packages/django/contrib/admin/options.py first seen with mtime 1742732856.9876602
File /usr/local/lib/python3.13/site-packages/django/contrib/staticfiles/checks.py first seen with mtime 1742732857.478655
File /usr/local/lib/python3.13/site-packages/django/core/serializers/base.py first seen with mtime 1742732857.4966547
File /usr/local/lib/python3.13/email/mime/multipart.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/asyncio/staggered.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/core/checks/urls.py first seen with mtime 1742732857.485655
File /usr/local/lib/python3.13/site-packages/django/core/files/uploadhandler.py first seen with mtime 1742732857.487655
File /usr/local/lib/python3.13/site-packages/django/forms/__init__.py first seen with mtime 1742732857.5206547
File /usr/local/lib/python3.13/site-packages/django/template/utils.py first seen with mtime 1742732857.5386543
File /usr/local/lib/python3.13/site-packages/django/utils/log.py first seen with mtime 1742732857.5476544
File /usr/local/lib/python3.13/asyncio/unix_events.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/utils/dateformat.py first seen with mtime 1742732857.5456543
File /usr/local/lib/python3.13/http/cookies.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/site-packages/django/db/models/signals.py first seen with mtime 1742732857.5146546
File /usr/local/lib/python3.13/site-packages/django/core/files/locks.py first seen with mtime 1742732857.486655
File /usr/local/lib/python3.13/site-packages/django/contrib/sessions/__init__.py first seen with mtime 1742732857.4096558
File /usr/local/lib/python3.13/site-packages/django/utils/timezone.py first seen with mtime 1742732857.5496542
File /usr/local/lib/python3.13/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1742732857.5166547
File /usr/local/lib/python3.13/site-packages/django/core/files/temp.py first seen with mtime 1742732857.487655
File /usr/local/lib/python3.13/site-packages/django/templatetags/static.py first seen with mtime 1742732857.5406544
File /usr/local/lib/python3.13/signal.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/utils/version.py first seen with mtime 1742732857.5496542
File /usr/local/lib/python3.13/site-packages/django/__init__.py first seen with mtime 1742732856.907661
File /usr/local/lib/python3.13/site-packages/django/core/management/__init__.py first seen with mtime 1742732857.490655
File /workspace/sensores/mqtt.py first seen with mtime 1742740632.5539618
File /usr/local/lib/python3.13/site-packages/django/utils/dateparse.py first seen with mtime 1742732857.5456543
File /usr/local/lib/python3.13/site-packages/django/db/migrations/utils.py first seen with mtime 1742732857.5096548
File /usr/local/lib/python3.13/wsgiref/util.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/bisect.py first seen with mtime 1742268810.0
File /usr/local/lib/python3.13/site-packages/django/core/servers/basehttp.py first seen with mtime 1742732857.497655
File /usr/local/lib/python3.13/site-packages/django/db/models/fields/__init__.py first seen with mtime 1742732857.5146546
File /usr/local/lib/python3.13/re/_compiler.py first seen with mtime 1742268811.0
File /usr/local/lib/python3.13/site-packages/sqlparse/filters/output.py first seen with mtime 1742732853.9886918
